[System Process]         PID:0    
	C:\Program Files\Microsoft Visual Studio\MyProjects\getProcess\Debug\getProcess.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
System                   PID:4    
	System
smss.exe                 PID:532  
	\SystemRoot\System32\smss.exe
	C:\WINDOWS\system32\ntdll.dll
csrss.exe                PID:592  
	\??\C:\WINDOWS\system32\csrss.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\CSRSRV.dll
	C:\WINDOWS\system32\basesrv.dll
	C:\WINDOWS\system32\winsrv.dll
	C:\WINDOWS\system32\GDI32.dll
	C:\WINDOWS\system32\KERNEL32.dll
	C:\WINDOWS\system32\USER32.dll
	C:\WINDOWS\system32\LPK.DLL
	C:\WINDOWS\system32\USP10.dll
	C:\WINDOWS\system32\ADVAPI32.dll
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\Secur32.dll
	C:\WINDOWS\system32\sxs.dll
winlogon.exe             PID:616  
	\??\C:\WINDOWS\system32\winlogon.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
	C:\WINDOWS\system32\ADVAPI32.dll
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\Secur32.dll
	C:\WINDOWS\system32\AUTHZ.dll
	C:\WINDOWS\system32\msvcrt.dll
	C:\WINDOWS\system32\CRYPT32.dll
	C:\WINDOWS\system32\MSASN1.dll
	C:\WINDOWS\system32\USER32.dll
	C:\WINDOWS\system32\GDI32.dll
	C:\WINDOWS\system32\NDdeApi.dll
	C:\WINDOWS\system32\PROFMAP.dll
	C:\WINDOWS\system32\NETAPI32.dll
	C:\WINDOWS\system32\USERENV.dll
	C:\WINDOWS\system32\PSAPI.DLL
	C:\WINDOWS\system32\REGAPI.dll
	C:\WINDOWS\system32\SETUPAPI.dll
	C:\WINDOWS\system32\VERSION.dll
	C:\WINDOWS\system32\WINSTA.dll
	C:\WINDOWS\system32\WINTRUST.dll
	C:\WINDOWS\system32\IMAGEHLP.dll
	C:\WINDOWS\system32\WS2_32.dll
	C:\WINDOWS\system32\WS2HELP.dll
	C:\WINDOWS\system32\IMM32.DLL
	C:\WINDOWS\system32\LPK.DLL
	C:\WINDOWS\system32\USP10.dll
	C:\WINDOWS\system32\MSGINA.dll
	C:\WINDOWS\system32\COMCTL32.dll
	C:\WINDOWS\system32\ODBC32.dll
	C:\WINDOWS\system32\comdlg32.dll
	C:\WINDOWS\system32\SHELL32.dll
	C:\WINDOWS\system32\SHLWAPI.dll
	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
	C:\WINDOWS\system32\odbcint.dll
	C:\WINDOWS\system32\SHSVCS.dll
	C:\WINDOWS\system32\sfc.dll
	C:\WINDOWS\system32\sfc_os.dll
	C:\WINDOWS\system32\ole32.dll
	C:\WINDOWS\system32\Apphelp.dll
	C:\WINDOWS\system32\msctfime.ime
	C:\WINDOWS\system32\WINSCARD.DLL
	C:\WINDOWS\system32\WTSAPI32.dll
	C:\WINDOWS\system32\WINMM.dll
	C:\WINDOWS\system32\sxs.dll
	C:\WINDOWS\system32\uxtheme.dll
	C:\WINDOWS\system32\cscdll.dll
	C:\WINDOWS\system32\rsaenh.dll
	C:\WINDOWS\System32\dimsntfy.dll
	C:\WINDOWS\system32\WlNotify.dll
	C:\WINDOWS\system32\MPR.dll
	C:\WINDOWS\system32\WINSPOOL.DRV
	C:\WINDOWS\system32\SAMLIB.dll
	C:\WINDOWS\system32\cscui.dll
	C:\WINDOWS\system32\NTMARTA.DLL
	C:\WINDOWS\system32\WLDAP32.dll
	C:\WINDOWS\system32\msv1_0.dll
	C:\WINDOWS\system32\cryptdll.dll
	C:\WINDOWS\system32\iphlpapi.dll
	C:\WINDOWS\system32\COMRes.dll
	C:\WINDOWS\system32\OLEAUT32.dll
	C:\WINDOWS\system32\CLBCATQ.DLL
	C:\WINDOWS\system32\xpsp2res.dll
	C:\WINDOWS\system32\wbem\wbemprox.dll
	C:\WINDOWS\system32\wbem\wbemcomn.dll
	C:\WINDOWS\system32\wbem\wbemsvc.dll
	C:\WINDOWS\system32\wbem\fastprox.dll
	C:\WINDOWS\system32\MSVCP60.dll
	C:\WINDOWS\system32\NTDSAPI.dll
	C:\WINDOWS\system32\DNSAPI.dll
services.exe             PID:660  
	C:\WINDOWS\system32\services.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
	C:\WINDOWS\system32\ADVAPI32.dll
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\Secur32.dll
	C:\WINDOWS\system32\msvcrt.dll
	C:\WINDOWS\system32\NCObjAPI.DLL
	C:\WINDOWS\system32\MSVCP60.dll
	C:\WINDOWS\system32\SCESRV.dll
	C:\WINDOWS\system32\AUTHZ.dll
	C:\WINDOWS\system32\USER32.dll
	C:\WINDOWS\system32\GDI32.dll
	C:\WINDOWS\system32\USERENV.dll
	C:\WINDOWS\system32\umpnpmgr.dll
	C:\WINDOWS\system32\WINSTA.dll
	C:\WINDOWS\system32\NETAPI32.dll
	C:\WINDOWS\system32\ShimEng.dll
	C:\WINDOWS\AppPatch\AcAdProc.dll
	C:\WINDOWS\system32\IMM32.DLL
	C:\WINDOWS\system32\LPK.DLL
	C:\WINDOWS\system32\USP10.dll
	C:\WINDOWS\system32\Apphelp.dll
	C:\WINDOWS\system32\VERSION.dll
	C:\WINDOWS\system32\eventlog.dll
	C:\WINDOWS\system32\PSAPI.DLL
	C:\WINDOWS\system32\WS2_32.dll
	C:\WINDOWS\system32\WS2HELP.dll
	C:\WINDOWS\system32\wtsapi32.dll
lsass.exe                PID:672  
	C:\WINDOWS\system32\lsass.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
	C:\WINDOWS\system32\ADVAPI32.dll
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\Secur32.dll
	C:\WINDOWS\system32\LSASRV.dll
	C:\WINDOWS\system32\MPR.dll
	C:\WINDOWS\system32\USER32.dll
	C:\WINDOWS\system32\GDI32.dll
	C:\WINDOWS\system32\MSASN1.dll
	C:\WINDOWS\system32\msvcrt.dll
	C:\WINDOWS\system32\NETAPI32.dll
	C:\WINDOWS\system32\NTDSAPI.dll
	C:\WINDOWS\system32\DNSAPI.dll
	C:\WINDOWS\system32\WS2_32.dll
	C:\WINDOWS\system32\WS2HELP.dll
	C:\WINDOWS\system32\WLDAP32.dll
	C:\WINDOWS\system32\SAMLIB.dll
	C:\WINDOWS\system32\SAMSRV.dll
	C:\WINDOWS\system32\cryptdll.dll
	C:\WINDOWS\system32\ShimEng.dll
	C:\WINDOWS\AppPatch\AcGenral.DLL
	C:\WINDOWS\system32\WINMM.dll
	C:\WINDOWS\system32\ole32.dll
	C:\WINDOWS\system32\OLEAUT32.dll
	C:\WINDOWS\system32\MSACM32.dll
	C:\WINDOWS\system32\VERSION.dll
	C:\WINDOWS\system32\SHELL32.dll
	C:\WINDOWS\system32\SHLWAPI.dll
	C:\WINDOWS\system32\USERENV.dll
	C:\WINDOWS\system32\UxTheme.dll
	C:\WINDOWS\system32\IMM32.DLL
	C:\WINDOWS\system32\LPK.DLL
	C:\WINDOWS\system32\USP10.dll
	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
	C:\WINDOWS\system32\comctl32.dll
	C:\WINDOWS\system32\msprivs.dll
	C:\WINDOWS\system32\kerberos.dll
	C:\WINDOWS\system32\msv1_0.dll
	C:\WINDOWS\system32\iphlpapi.dll
	C:\WINDOWS\system32\netlogon.dll
	C:\WINDOWS\system32\w32time.dll
	C:\WINDOWS\system32\MSVCP60.dll
	C:\WINDOWS\system32\schannel.dll
	C:\WINDOWS\system32\CRYPT32.dll
	C:\WINDOWS\system32\wdigest.dll
	C:\WINDOWS\system32\rsaenh.dll
	C:\WINDOWS\system32\scecli.dll
	C:\WINDOWS\system32\SETUPAPI.dll
	C:\WINDOWS\system32\ipsecsvc.dll
	C:\WINDOWS\system32\AUTHZ.dll
	C:\WINDOWS\system32\oakley.DLL
	C:\WINDOWS\system32\WINIPSEC.DLL
	C:\WINDOWS\system32\pstorsvc.dll
	C:\WINDOWS\system32\mswsock.dll
	C:\WINDOWS\system32\hnetcfg.dll
	C:\WINDOWS\System32\wshtcpip.dll
	C:\WINDOWS\system32\psbase.dll
	C:\WINDOWS\system32\dssenh.dll
VBoxService.exe          PID:828  
	C:\WINDOWS\system32\VBoxService.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
	C:\WINDOWS\system32\Secur32.dll
	C:\WINDOWS\system32\ADVAPI32.dll
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\WTSAPI32.dll
	C:\WINDOWS\system32\msvcrt.dll
	C:\WINDOWS\system32\WINSTA.dll
	C:\WINDOWS\system32\NETAPI32.dll
	C:\WINDOWS\system32\USER32.dll
	C:\WINDOWS\system32\GDI32.dll
	C:\WINDOWS\system32\PSAPI.DLL
	C:\WINDOWS\system32\VERSION.dll
	C:\WINDOWS\system32\WS2_32.dll
	C:\WINDOWS\system32\WS2HELP.dll
	C:\WINDOWS\system32\iphlpapi.dll
	C:\WINDOWS\system32\IMM32.DLL
	C:\WINDOWS\system32\LPK.DLL
	C:\WINDOWS\system32\USP10.dll
	C:\WINDOWS\system32\NTMARTA.DLL
	C:\WINDOWS\system32\ole32.dll
	C:\WINDOWS\system32\SAMLIB.dll
	C:\WINDOWS\system32\WLDAP32.dll
	C:\WINDOWS\system32\SHLWAPI.dll
	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
	C:\WINDOWS\system32\comctl32.dll
	C:\WINDOWS\system32\mswsock.dll
	C:\WINDOWS\system32\hnetcfg.dll
	C:\WINDOWS\System32\wshtcpip.dll
svchost.exe              PID:888  
	C:\WINDOWS\system32\svchost.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
	C:\WINDOWS\system32\ADVAPI32.dll
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\Secur32.dll
	C:\WINDOWS\system32\ShimEng.dll
	C:\WINDOWS\AppPatch\AcGenral.DLL
	C:\WINDOWS\system32\USER32.dll
	C:\WINDOWS\system32\GDI32.dll
	C:\WINDOWS\system32\WINMM.dll
	C:\WINDOWS\system32\ole32.dll
	C:\WINDOWS\system32\msvcrt.dll
	C:\WINDOWS\system32\OLEAUT32.dll
	C:\WINDOWS\system32\MSACM32.dll
	C:\WINDOWS\system32\VERSION.dll
	C:\WINDOWS\system32\SHELL32.dll
	C:\WINDOWS\system32\SHLWAPI.dll
	C:\WINDOWS\system32\USERENV.dll
	C:\WINDOWS\system32\UxTheme.dll
	C:\WINDOWS\system32\IMM32.DLL
	C:\WINDOWS\system32\LPK.DLL
	C:\WINDOWS\system32\USP10.dll
	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
	C:\WINDOWS\system32\comctl32.dll
	C:\WINDOWS\system32\NTMARTA.DLL
	C:\WINDOWS\system32\SAMLIB.dll
	C:\WINDOWS\system32\WLDAP32.dll
	c:\windows\system32\rpcss.dll
	c:\windows\system32\WS2_32.dll
	c:\windows\system32\WS2HELP.dll
	C:\WINDOWS\system32\xpsp2res.dll
	C:\WINDOWS\system32\CLBCATQ.DLL
	C:\WINDOWS\system32\COMRes.dll
	c:\windows\system32\termsrv.dll
	c:\windows\system32\ICAAPI.dll
	c:\windows\system32\SETUPAPI.dll
	C:\WINDOWS\system32\WINTRUST.dll
	C:\WINDOWS\system32\CRYPT32.dll
	C:\WINDOWS\system32\MSASN1.dll
	C:\WINDOWS\system32\IMAGEHLP.dll
	c:\windows\system32\AUTHZ.dll
	c:\windows\system32\mstlsapi.dll
	c:\windows\system32\ACTIVEDS.dll
	c:\windows\system32\adsldpc.dll
	C:\WINDOWS\system32\NETAPI32.dll
	c:\windows\system32\ATL.DLL
	C:\WINDOWS\system32\REGAPI.dll
	C:\WINDOWS\system32\rsaenh.dll
	C:\WINDOWS\system32\WTSAPI32.dll
	C:\WINDOWS\system32\WINSTA.dll
	C:\WINDOWS\system32\msv1_0.dll
	C:\WINDOWS\system32\cryptdll.dll
	C:\WINDOWS\system32\iphlpapi.dll
svchost.exe              PID:984  
	C:\WINDOWS\system32\svchost.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
	C:\WINDOWS\system32\ADVAPI32.dll
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\Secur32.dll
	C:\WINDOWS\system32\ShimEng.dll
	C:\WINDOWS\AppPatch\AcGenral.DLL
	C:\WINDOWS\system32\USER32.dll
	C:\WINDOWS\system32\GDI32.dll
	C:\WINDOWS\system32\WINMM.dll
	C:\WINDOWS\system32\ole32.dll
	C:\WINDOWS\system32\msvcrt.dll
	C:\WINDOWS\system32\OLEAUT32.dll
	C:\WINDOWS\system32\MSACM32.dll
	C:\WINDOWS\system32\VERSION.dll
	C:\WINDOWS\system32\SHELL32.dll
	C:\WINDOWS\system32\SHLWAPI.dll
	C:\WINDOWS\system32\USERENV.dll
	C:\WINDOWS\system32\UxTheme.dll
	C:\WINDOWS\system32\IMM32.DLL
	C:\WINDOWS\system32\LPK.DLL
	C:\WINDOWS\system32\USP10.dll
	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
	C:\WINDOWS\system32\comctl32.dll
	c:\windows\system32\rpcss.dll
	c:\windows\system32\WS2_32.dll
	c:\windows\system32\WS2HELP.dll
	C:\WINDOWS\system32\xpsp2res.dll
	C:\WINDOWS\system32\rsaenh.dll
	C:\WINDOWS\system32\mswsock.dll
	C:\WINDOWS\system32\hnetcfg.dll
	C:\WINDOWS\System32\wshtcpip.dll
	C:\WINDOWS\system32\DNSAPI.dll
	C:\WINDOWS\system32\iphlpapi.dll
	C:\WINDOWS\System32\winrnr.dll
	C:\WINDOWS\system32\WLDAP32.dll
	C:\WINDOWS\system32\rasadhlp.dll
	C:\WINDOWS\system32\CLBCATQ.DLL
	C:\WINDOWS\system32\COMRes.dll
svchost.exe              PID:1088 
	C:\WINDOWS\System32\svchost.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
	C:\WINDOWS\system32\ADVAPI32.dll
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\Secur32.dll
	C:\WINDOWS\System32\ShimEng.dll
	C:\WINDOWS\AppPatch\AcGenral.DLL
	C:\WINDOWS\system32\USER32.dll
	C:\WINDOWS\system32\GDI32.dll
	C:\WINDOWS\System32\WINMM.dll
	C:\WINDOWS\system32\ole32.dll
	C:\WINDOWS\system32\msvcrt.dll
	C:\WINDOWS\system32\OLEAUT32.dll
	C:\WINDOWS\System32\MSACM32.dll
	C:\WINDOWS\system32\VERSION.dll
	C:\WINDOWS\system32\SHELL32.dll
	C:\WINDOWS\system32\SHLWAPI.dll
	C:\WINDOWS\system32\USERENV.dll
	C:\WINDOWS\System32\UxTheme.dll
	C:\WINDOWS\system32\IMM32.DLL
	C:\WINDOWS\System32\LPK.DLL
	C:\WINDOWS\System32\USP10.dll
	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
	C:\WINDOWS\system32\comctl32.dll
	C:\WINDOWS\System32\NTMARTA.DLL
	C:\WINDOWS\System32\SAMLIB.dll
	C:\WINDOWS\system32\WLDAP32.dll
	C:\WINDOWS\System32\xpsp2res.dll
	c:\windows\system32\shsvcs.dll
	C:\WINDOWS\System32\WINSTA.dll
	C:\WINDOWS\system32\NETAPI32.dll
	c:\windows\system32\dhcpcsvc.dll
	c:\windows\system32\DNSAPI.dll
	c:\windows\system32\WS2_32.dll
	c:\windows\system32\WS2HELP.dll
	c:\windows\system32\iphlpapi.dll
	C:\WINDOWS\system32\mswsock.dll
	C:\WINDOWS\System32\hnetcfg.dll
	C:\WINDOWS\System32\wshtcpip.dll
	c:\windows\system32\wzcsvc.dll
	c:\windows\system32\rtutils.dll
	c:\windows\system32\WMI.dll
	C:\WINDOWS\system32\CRYPT32.dll
	C:\WINDOWS\system32\MSASN1.dll
	c:\windows\system32\EapolQec.dll
	c:\windows\system32\ATL.DLL
	c:\windows\system32\QUtil.dll
	c:\windows\system32\MSVCP60.dll
	c:\windows\system32\dot3api.dll
	c:\windows\system32\WTSAPI32.dll
	c:\windows\system32\ESENT.dll
	C:\WINDOWS\System32\CLBCATQ.DLL
	C:\WINDOWS\System32\COMRes.dll
	C:\WINDOWS\System32\SETUPAPI.dll
	C:\WINDOWS\system32\WINTRUST.dll
	C:\WINDOWS\system32\IMAGEHLP.dll
	C:\WINDOWS\System32\rsaenh.dll
	C:\WINDOWS\System32\rastls.dll
	C:\WINDOWS\system32\CRYPTUI.dll
	C:\WINDOWS\system32\WININET.dll
	C:\WINDOWS\System32\MPRAPI.dll
	C:\WINDOWS\System32\ACTIVEDS.dll
	C:\WINDOWS\System32\adsldpc.dll
	C:\WINDOWS\System32\RASAPI32.dll
	C:\WINDOWS\System32\rasman.dll
	C:\WINDOWS\System32\TAPI32.dll
	C:\WINDOWS\System32\SCHANNEL.dll
